Cleaning test database...
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:156:16: 0x7ff71911906b in test.TC-PD-03-01: activate V2 
when V1 is ACTIVE sets V1 to DEPRECATED atomically (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-02: list(status=ACTIVE) returns exactly one version per name after V2 
activation' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:217:16: 0x7ff719117ebb in test.TC-PD-03-02: 
list(status=ACTIVE) returns exactly one version per name after V2 activation (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-03: first activation of a name succeeds with status ACTIVE and no 
side-effects' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:282:16: 0x7ff71911728b in test.TC-PD-03-03: first 
activation of a name succeeds with status ACTIVE and no side-effects (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-04: list filtered by status=ACTIVE returns at most one version per name' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:336:16: 0x7ff7191162fb in test.TC-PD-03-04: list filtered 
by status=ACTIVE returns at most one version per name (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-05: activating an already-ACTIVE definition returns AlreadyActive' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:403:16: 0x7ff719115162 in test.TC-PD-03-05: activating an 
already-ACTIVE definition returns AlreadyActive (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-06: activating a DEPRECATED definition returns NotDraft' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:458:16: 0x7ff7191141e2 in test.TC-PD-03-06: activating a 
DEPRECATED definition returns NotDraft (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd03_version_test.test.TC-PD-03-06b: activating an ARCHIVED definition returns NotDraft' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd03_version_test.zig:515:16: 0x7ff719113766 in test.TC-PD-03-06b: activating 
an ARCHIVED definition returns NotDraft (test_zcu.obj)
           const v1 = try def_store.create(alloc, CreateParams{
                      ^
error: 'pd04_lifecycle_test.test.TC-PD-04-02: deprecate() on ACTIVE definition returns DEPRECATED' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:143:19: 0x7ff71911226b in test.TC-PD-04-02: deprecate() 
on ACTIVE definition returns DEPRECATED (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-03: archive() on DEPRECATED definition returns ARCHIVED with archived_at 
set' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:193:19: 0x7ff719110dfb in test.TC-PD-04-03: archive() 
on DEPRECATED definition returns ARCHIVED with archived_at set (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-04: deprecate() on DRAFT definition returns InvalidStatusTransition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:248:19: 0x7ff71911075b in test.TC-PD-04-04: deprecate() 
on DRAFT definition returns InvalidStatusTransition (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-05: archive() on DRAFT definition returns InvalidStatusTransition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:287:19: 0x7ff71911009b in test.TC-PD-04-05: archive() 
on DRAFT definition returns InvalidStatusTransition (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-06: archive() on ACTIVE definition returns InvalidStatusTransition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:326:19: 0x7ff71910f6c2 in test.TC-PD-04-06: archive() 
on ACTIVE definition returns InvalidStatusTransition (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-07: deprecate() on ARCHIVED definition returns InvalidStatusTransition' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:369:19: 0x7ff71910ea12 in test.TC-PD-04-07: deprecate() 
on ARCHIVED definition returns InvalidStatusTransition (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd04_lifecycle_test.test.TC-PD-04-08: archive() on ARCHIVED definition returns InvalidStatusTransition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd04_lifecycle_test.zig:418:19: 0x7ff71910db02 in test.TC-PD-04-08: archive() 
on ARCHIVED definition returns InvalidStatusTransition (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd05_node_types_test.test.TC-PD-05-01(integration): HUMAN_TASK with valid role saves with status DRAFT' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd05_node_types_test.zig:129:17: 0x7ff71910c631 in 
test.TC-PD-05-01(integration): HUMAN_TASK with valid role saves with status DRAFT (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd05_node_types_test.test.TC-PD-05-04(integration): SERVICE_TASK with valid endpoint and timeout_ms saves with 
status DRAFT' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd05_node_types_test.zig:217:17: 0x7ff71910b981 in 
test.TC-PD-05-04(integration): SERVICE_TASK with valid endpoint and timeout_ms saves with status DRAFT (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd05_node_types_test.test.TC-PD-05-10(integration): TIMER with valid duration_iso8601 saves with status DRAFT' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd05_node_types_test.zig:305:17: 0x7ff71910aa71 in 
test.TC-PD-05-10(integration): TIMER with valid duration_iso8601 saves with status DRAFT (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_snapshot_integration.test.TC-PD-08-01: SnapshotStore.create — happy path returns Snapshot with matching 
fields' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_snapshot_integration.zig:239:17: 0x7ff719108941 in test.TC-PD-08-01: 
SnapshotStore.create — happy path returns Snapshot with matching fields (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_snapshot_integration.test.TC-PD-08-02: SnapshotStore.getByInstanceId — returns original graph after 
definition update' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_snapshot_integration.zig:291:17: 0x7ff7191078d3 in test.TC-PD-08-02: 
SnapshotStore.getByInstanceId — returns original graph after definition update (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_snapshot_integration.test.TC-PD-08-03: SnapshotStore.create — duplicate instance_id returns 
SnapshotAlreadyExists' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_snapshot_integration.zig:350:17: 0x7ff719106e9a in test.TC-PD-08-03: 
SnapshotStore.create — duplicate instance_id returns SnapshotAlreadyExists (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_snapshot_integration.test.TC-PD-08-06: SnapshotStore round-trip preserves node types, edge conditions, 
and is_default' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_snapshot_integration.zig:450:17: 0x7ff719104023 in test.TC-PD-08-06: 
SnapshotStore round-trip preserves node types, edge conditions, and is_default (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_snapshot_integration.test.TC-PD-08-07: SnapshotStore — two instance snapshots from same definition are 
independent' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_snapshot_integration.zig:531:17: 0x7ff719101d05 in test.TC-PD-08-07: 
SnapshotStore — two instance snapshots from same definition are independent (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_export_import_integration.test.TC-PD-09-01: ExportImportStore.exportDefinition — happy path returns 
ExportDocument with matching fields' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
